SystemName,StandardName,LongName,DBName,ShortName,MaximumLength,DataType,Precision,Searchable,Interpretation,Alignment,UseSeparator,EditMaskID,LookupName,MaxSelect,Units,Index,Minimum,Maximum,Default,Required,SearchHelpID,Unique,MetadataEntryID,ModTimeStamp,ForeignKeyName,ForeignField,InKeyIndex
Acres,,Acres,R2661,Acres,14,Decimal,4,1,Number,Right,0,,,,,,-99999999,99999999,,0,,0,,,,,
ActiveOpenHouseCount,,"Active Open House Count",R1215,"Active Open House Count",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
AdditionalRooms,,"Additional Rooms",R1216,"Additional Rooms",1000,Character,,1,LookupMulti,Left,0,,AdditionalRooms,100,,,,,,0,,0,,,,,
Amenities,,Amenities,R1218,Amenities,1000,Character,,1,LookupMulti,Left,0,,Amenities,100,,,,,,0,,0,,,,,
AmenityRecFee,,"Amenity Rec Fee",R1219,"Amenity Rec Fee",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
AmenRecFreq,,"Amen Rec Freq",R1220,"Amen Rec Freq",75,Character,,1,Lookup,Left,0,,FeeFrequency,1,,,,,,0,,0,,,,,
ApplicationFee,,"Application Fee",R1224,"Application Fee",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
ApprovalPeriod,,"Approval Period",R1225,"Approval Period",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
ApproxLivingArea,,"Approx Living Area",R1226,"Approx Living Area",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
AssnApplicationFee,,"Assn Application Fee",R1227,"Assn Application Fee",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
AssociationSecurityFee,,"Association Security Fee",R1228,"Association Security Fee",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
AvailabilityType,,"Availability Type",R1229,"Availability Type",1000,Character,,1,LookupMulti,Left,0,,AvailabilityType,100,,,,,,0,,0,,,,,
BathsFull,,"Baths Full",R1232,"Baths Full",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
BathsHalf,,"Baths Half",R1233,"Baths Half",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
BathsTotal,,"Baths Total",R1234,"Baths Total",7,Decimal,2,1,Number,Right,0,,,,,,-999,999,,0,,0,,,,,
Bedrooms,,Bedrooms,R2243,Bedrooms,75,Character,,1,Lookup,Left,0,,Bedrooms,1,,,,,,0,,0,,,,,
BedsTotal,,"Beds Total",R1235,"Beds Total",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
Block,,Block,R1236,Block,20,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
BoatAccess,,"Boat Access",R1240,"Boat Access",1000,Character,,1,LookupMulti,Left,0,,BoatAccess,100,,,,,,0,,0,,,,,
BuildingDesc,,"Building Desc",R1243,"Building Desc",1000,Character,,1,LookupMulti,Left,0,,BuildingDesc,100,,,,,,0,,0,,,,,
BuildingDesign,,"Building Design",R1244,"Building Design",75,Character,,1,Lookup,Left,0,,BuildingDesign,1,,,,,,0,,0,,,,,
BuildingNumber,,"Building Number",R1245,"Building Number",25,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
CableAvailableYN,,"Cable Available YN",R1247,"Cable Available YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
CanalWidth,,"Canal Width",R1248,"Canal Width",75,Character,,1,Lookup,Left,0,,CanalWidth,1,,,,,,0,,0,,,,,
CarportDesc,,"Carport Desc",R1250,"Carport Desc",75,Character,,1,Lookup,Left,0,,CarportDesc,1,,,,,,0,,0,,,,,
CarportSpaces,,"Carport Spaces",R1251,"Carport Spaces",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
CDOM,,CDOM,R1252,CDOM,11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
City,,City,R1260,City,75,Character,,1,Lookup,Left,0,,City,1,,,,,,0,,0,,,,,
CoListAgent_MUI,,"Co List Agent MUI",R1263,"Co List Agent MUI",19,Long,,1,Number,Right,0,,,,,,0,9223372036854775807,,0,,0,,,,,
CoListAgentDirectWorkPhone,,"Co List Agent Direct Work Phone",R1264,"Co List Agent Direct Wor",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
CoListAgentFullName,,"Co List Agent Full Name",R1266,"Co List Agent Full Name",150,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
CoListAgentMLSID,,"Co List Agent MLSID",R1267,"Co List Agent MLSID",25,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
CoListOffice_MUI,,"Co List Office MUI",R1268,"Co List Office MUI",19,Long,,1,Number,Right,0,,,,,,0,9223372036854775807,,0,,0,,,,,
CoListOfficeMLSID,,"Co List Office MLSID",R1269,"Co List Office MLSID",25,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
CoListOfficeName,,"Co List Office Name",R1270,"Co List Office Name",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
CoListOfficePhone,,"Co List Office Phone",R1271,"Co List Office Phone",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
CommunityType,,"Community Type",R1272,"Community Type",1000,Character,,1,LookupMulti,Left,0,,CommunityType,100,,,,,,0,,0,,,,,
CompensationPaidFrom,,"Compensation Paid From",R2405,"Compensation Paid From",75,Character,,1,Lookup,Left,0,,CompensationPaidFrom,1,,,,,,0,,0,,,,,
CompensationTerm,,"Compensation Term",R2406,"Compensation Term",75,Character,,1,Lookup,Left,0,,CompensationTerm,1,,,,,,0,,0,,,,,
Construction,,Construction,R1275,Construction,1000,Character,,1,LookupMulti,Left,0,,Construction,100,,,,,,0,,0,,,,,
Cooling,,Cooling,R1277,Cooling,1000,Character,,1,LookupMulti,Left,0,,Cooling,100,,,,,,0,,0,,,,,
CountyOrParish,,"County Or Parish",R1287,"County Or Parish",75,Character,,1,Lookup,Left,0,,CountyOrParish,1,,,,,,0,,0,,,,,
CountyRegistrationNumber,,"County Registration Number",R4345,"County Registration Numb",20,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
CreatedDate,,"Created Date",R1288,"Created Date",10,Date,,1,,Left,0,,,,,,,,,0,,0,,,,,
CreditApplicationFee,,"Credit Application Fee",R1289,"Credit Application Fee",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
CurrentPrice,,"Current Price",R1290,"Current Price",16,Decimal,2,1,Number,Right,0,,,,,,0,999999999999,,0,,0,,,,,
DateRented,,"Date Rented",R1291,"Date Rented",10,Date,,1,,Left,0,,,,,,,,,0,,0,,,,,
DenFlexYN,,"Den Flex YN",R4335,"Den Flex YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
DepartureCleaningFee,,"Departure Cleaning Fee",R1292,"Departure Cleaning Fee",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
Development,,Development,R2335,Development,75,Character,,1,Lookup,Left,0,,Development,1,,,,,,0,,0,,,,,
DevelopmentName,,"Development Name",R1293,"Development Name",75,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
DisclosureYN,,"Disclosure YN",R1295,"Disclosure YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
DOM,,DOM,R1301,DOM,11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
ElectricCap,,"Electric Cap",R4343,"Electric Cap",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
ElementarySchool,,"Elementary School",R1302,"Elementary School",100,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
Elevator,,Elevator,R1303,Elevator,75,Character,,1,Lookup,Left,0,,Elevator,1,,,,,,0,,0,,,,,
Equipment,,Equipment,R1304,Equipment,1000,Character,,1,LookupMulti,Left,0,,Equipment,100,,,,,,0,,0,,,,,
ExteriorFeatures,,"Exterior Features",R1307,"Exterior Features",1000,Character,,1,LookupMulti,Left,0,,ExteriorFeatures,100,,,,,,0,,0,,,,,
Flooring,,Flooring,R1309,Flooring,1000,Character,,1,LookupMulti,Left,0,,Flooring,100,,,,,,0,,0,,,,,
FloorPlanType,,"Floor Plan Type",R1310,"Floor Plan Type",1000,Character,,1,LookupMulti,Left,0,,FloorPlan,100,,,,,,0,,0,,,,,
ForeclosedREOYN,,"Foreclosed REOYN",R1311,"Foreclosed REOYN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
ForSaleYN,,"For Sale YN",R1312,"For Sale YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
FullAddress,,"Full Address",R1313,"Full Address",100,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
FurnishedDesc,,"Furnished Desc",R1314,"Furnished Desc",1000,Character,,1,LookupMulti,Left,0,,FurnishedDesc,100,,,,,,0,,0,,,,,
GarageDesc,,"Garage Desc",R1315,"Garage Desc",75,Character,,1,Lookup,Left,0,,GarageDesc,1,,,,,,0,,0,,,,,
GarageSpaces,,"Garage Spaces",R1316,"Garage Spaces",11,Decimal,2,1,Number,Right,0,,,,,,-9999999,9999999,,0,,0,,,,,
GasDescription,,"Gas Description",R4174,"Gas Description",1000,Character,,1,LookupMulti,Left,0,,GasDescription,100,,,,,,0,,0,,,,,
GolfType,,"Golf Type",R2681,"Golf Type",1000,Character,,1,LookupMulti,Left,0,,GolfType,100,,,,,,0,,0,,,,,
GoMLSPrice,,"Go MLS Price",R2609,"Go MLS Price",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
GoMLSPriceType,,"Go MLS Price Type",R2610,"Go MLS Price Type",75,Character,,1,Lookup,Left,0,,GoMLSPriceType,1,,,,,,0,,0,,,,,
GulfAccessType,,"Gulf Access Type",R1317,"Gulf Access Type",1000,Character,,1,LookupMulti,Left,0,,GulfAccessType,100,,,,,,0,,0,,,,,
GulfAccessYN,,"Gulf Access YN",R1318,"Gulf Access YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
Heat,,Heat,R1319,Heat,1000,Character,,1,LookupMulti,Left,0,,Heat,100,,,,,,0,,0,,,,,
HighSchool,,"High School",R1320,"High School",100,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
InteriorFeatures,,"Interior Features",R1323,"Interior Features",1000,Character,,1,LookupMulti,Left,0,,InteriorFeatures,100,,,,,,0,,0,,,,,
InternetSites,,"Internet Sites",R1324,"Internet Sites",1000,Character,,1,LookupMulti,Left,0,,InternetSites,100,,,,,,0,,0,,,,,
InterviewYN,,"Interview YN",R1325,"Interview YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
LastChangeTimestamp,,"Last Change Timestamp",R1328,"Last Change Timestamp",23,DateTime,,1,,Left,0,,,,,,,,,0,,0,,,,,
LastChangeType,,"Last Change Type",R1329,"Last Change Type",75,Character,,1,Lookup,Left,0,,LastChangeType,1,,,,,,0,,0,,,,,
LastMonthRentReqYN,,"Last Month Rent Req YN",R1331,"Last Month Rent Req YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
Latitude,,Latitude,R1333,Latitude,11,Decimal,6,1,Number,Right,0,,,,,,-999,999,,0,,0,,,,,
LeasesPerYear,,"Leases Per Year",R1334,"Leases Per Year",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
LegalDesc,,"Legal Desc",R1335,"Legal Desc",255,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
LegalUnit,,"Legal Unit",R1336,"Legal Unit",25,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
ListAgent_MUI,,"List Agent MUI",R1337,"List Agent MUI",19,Long,,1,Number,Right,0,,,,,,0,9223372036854775807,,0,,0,,,,,
ListAgentDirectWorkPhone,,"List Agent Direct Work Phone",R1338,"List Agent Direct Work P",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
ListAgentFullName,,"List Agent Full Name",R1340,"List Agent Full Name",150,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
ListAgentMLSID,,"List Agent MLSID",R1341,"List Agent MLSID",25,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
ListingOnInternetYN,,"Listing On Internet YN",R1343,"Listing On Internet YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
ListOffice_MUI,,"List Office MUI",R1344,"List Office MUI",19,Long,,1,Number,Right,0,,,,,,0,9223372036854775807,,0,,0,,,,,
ListOfficeMLSID,,"List Office MLSID",R1345,"List Office MLSID",25,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
ListOfficeName,,"List Office Name",R1346,"List Office Name",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
ListOfficePhone,,"List Office Phone",R1347,"List Office Phone",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
ListPrice,,"List Price",R1348,"List Price",16,Decimal,2,1,Number,Right,0,,,,,,0,999999999999,,0,,0,,,,,
Longitude,,Longitude,R1349,Longitude,11,Decimal,6,1,Number,Right,0,,,,,,-999,999,,0,,0,,,,,
LotBack,,"Lot Back",R2622,"Lot Back",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
LotFrontage,,"Lot Frontage",R2623,"Lot Frontage",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
LotLeft,,"Lot Left",R2624,"Lot Left",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
LotRight,,"Lot Right",R2625,"Lot Right",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
LotUnit,,"Lot Unit",R1354,"Lot Unit",15,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
MasterBathDescription,,"Master Bath Description",R2691,"Master Bath Description",1000,Character,,1,LookupMulti,Left,0,,MasterBathDescription,100,,,,,,0,,0,,,,,
matrix_unique_id,,"Matrix Unique ID",R1355,"Matrix Unique ID",19,Long,,1,Number,Right,0,,,,,,0,9223372036854775807,,0,,1,,,,,
MatrixModifiedDT,,"Matrix Modified DT",R1356,"Matrix Modified DT",23,DateTime,,1,,Left,0,,,,,,,,,0,,0,,,,,
MaxNumofOccupants,,"Max Numof Occupants",R1358,"Max Numof Occupants",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
MiddleSchool,,"Middle School",R1359,"Middle School",100,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
MinDaysofLease,,"Min Daysof Lease",R1360,"Min Daysof Lease",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
MLS,,MLS,R1361,MLS,75,Character,,1,Lookup,Left,0,,MLS,1,,,,,,0,,0,,,,,
MLSAreaMajor,,"MLS Area Major",R1362,"MLS Area Major",75,Character,,1,Lookup,Left,0,,MLSAreaMajor,1,,,,,,0,,0,,,,,
MLSNumber,,"MLS Number",R1364,"MLS Number",20,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
MonthlyRate,,"Monthly Rate",R1365,"Monthly Rate",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
MonthsAvailable,,"Months Available",R4339,"Months Available",1000,Character,,1,LookupMulti,Left,0,,MonthsAvailable,100,,,,,,0,,0,,,,,
NumUnitFloor,,"Num Unit Floor",R2489,"Num Unit Floor",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
OffSeasonRate,,"Off Season Rate",R1368,"Off Season Rate",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
OneTimeRecLeaseFee,,"One Time Rec Lease Fee",R1369,"One Time Rec Lease Fee",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
OwnerPays,,"Owner Pays",R1375,"Owner Pays",1000,Character,,1,LookupMulti,Left,0,,OwnerPays,100,,,,,,0,,0,,,,,
ParcelNumber,,"Parcel Number",R1377,"Parcel Number",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
Parking,,Parking,R1378,Parking,1000,Character,,1,LookupMulti,Left,0,,Parking,100,,,,,,0,,0,,,,,
PerApplicantCost,,"Per Applicant Cost",R4341,"Per Applicant Cost",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
PetDepositDesc,,"Pet Deposit Desc",R1382,"Pet Deposit Desc",75,Character,,1,Lookup,Left,0,,PetDepositDesc,1,,,,,,0,,0,,,,,
PetDepositFee,,"Pet Deposit Fee",R1383,"Pet Deposit Fee",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
PetLimitBreed,,"Pet Limit Breed",R4150,"Pet Limit Breed",125,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
Pets,,Pets,R1384,Pets,1000,Character,,1,Lookup,Left,0,,Pets,1,,,,,,0,,0,,,,,
PetsLimitMaxNumber,,"Pets Limit Max Number",R1385,"Pets Limit Max Number",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
PetsLimitMaxWeight,,"Pets Limit Max Weight",R1386,"Pets Limit Max Weight",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
PetsLimitOther,,"Pets Limit Other",R1387,"Pets Limit Other",125,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
PhotoCount,,"Photo Count",R1388,"Photo Count",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
PhotoModificationTimestamp,,"Photo Modification Timestamp",R1389,"Photo Modification Times",23,DateTime,,1,,Left,0,,,,,,,,,0,,0,,,,,
PostalCode,,"Postal Code",R1390,"Postal Code",10,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
PostalCodePlus4,,"Postal Code Plus 4",R1391,"Postal Code Plus 4",4,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
PotentialShortSaleYN,,"Potential Short Sale YN",R1392,"Potential Short Sale YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
PriceRented,,"Price Rented",R1396,"Price Rented",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
PrivatePoolDesc,,"Private Pool Desc",R1397,"Private Pool Desc",1000,Character,,1,LookupMulti,Left,0,,PrivatePoolDesc,100,,,,,,0,,0,,,,,
PrivatePoolYN,,"Private Pool YN",R1398,"Private Pool YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
PrivateSpaDesc,,"Private Spa Desc",R1399,"Private Spa Desc",1000,Character,,1,LookupMulti,Left,0,,PrivateSpaDesc,100,,,,,,0,,0,,,,,
PrivateSpaYN,,"Private Spa YN",R1400,"Private Spa YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
PropertyAddressonInternetYN,,"Property Addresson Internet YN",R1401,"Property Addresson Inter",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
PropertyInformation,,"Property Information",R1403,"Property Information",3000,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
PropertyType,,"Property Type",R1405,"Property Type",75,Character,,1,Lookup,Left,0,,PropertyType,1,,,,,,0,,0,,,,,
Range,,Range,R1408,Range,25,Character,,1,,Right,0,,,,,,,,,0,,0,,,,,
RearExposure,,"Rear Exposure",R1414,"Rear Exposure",75,Character,,1,Lookup,Left,0,,CardinalPoints,1,,,,,,0,,0,,,,,
RentalOfficeAppFee,,"Rental Office App Fee",R1415,"Rental Office App Fee",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
RentSpreeURL,,"Rent Spree URL",R4317,"Rent Spree URL",255,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
RentSpreeYN,,"Rent Spree YN",R4318,"Rent Spree YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
Restrictions,,Restrictions,R1417,Restrictions,1000,Character,,1,LookupMulti,Left,0,,Restrictions,100,,,,,,0,,0,,,,,
RNTERM,,RNTERM,R4333,RNTERM,75,Character,,1,Lookup,Left,0,,RNTERM,1,,,,,,0,,0,,,,,
RoomCount,,"Room Count",R1418,"Room Count",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
SalesTouristTax,,"Sales Tourist Tax",R1419,"Sales Tourist Tax",10,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SeasonRate,,"Season Rate",R1420,"Season Rate",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
Section,,Section,R1421,Section,25,Character,,1,,Right,0,,,,,,,,,0,,0,,,,,
SecurityDeposit,,"Security Deposit",R1423,"Security Deposit",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
SellerConcessionAmount,,"Seller Concession Amount",R2635,"Seller Concession Amount",20,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SellingAgent_MUI,,"Selling Agent MUI",R1425,"Selling Agent MUI",19,Long,,1,Number,Right,0,,,,,,0,9223372036854775807,,0,,0,,,,,
SellingAgentDirectWorkPhone,,"Selling Agent Direct Work Phone",R1426,"Selling Agent Direct Wor",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SellingAgentFullName,,"Selling Agent Full Name",R1428,"Selling Agent Full Name",150,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SellingAgentMLSID,,"Selling Agent MLSID",R1429,"Selling Agent MLSID",25,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SellingOffice_MUI,,"Selling Office MUI",R1430,"Selling Office MUI",19,Long,,1,Number,Right,0,,,,,,0,9223372036854775807,,0,,0,,,,,
SellingOfficeMLSID,,"Selling Office MLSID",R1431,"Selling Office MLSID",25,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SellingOfficeName,,"Selling Office Name",R1432,"Selling Office Name",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SellingOfficePhone,,"Selling Office Phone",R1433,"Selling Office Phone",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SettlementAgentAddress,,"Settlement Agent Address",R2636,"Settlement Agent Address",100,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SettlementAgentEmail,,"Settlement Agent Email",R2637,"Settlement Agent Email",80,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SettlementAgentName,,"Settlement Agent Name",R2638,"Settlement Agent Name",150,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SettlementAgentPhone,,"Settlement Agent Phone",R2639,"Settlement Agent Phone",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SmokingYN,,"Smoking YN",R1438,"Smoking YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
SourceofMeasureLivingArea,,"Sourceof Measure Living Area",R2283,"Sourceof Measure Living ",1000,Character,,1,LookupMulti,Left,0,,SourceofMeasureLivingArea,100,,,,,,0,,0,,,,,
SourceofMeasureTotalArea,,"Sourceof Measure Total Area",R2284,"Sourceof Measure Total A",1000,Character,,1,LookupMulti,Left,0,,SourceofMeasureTotalArea,100,,,,,,0,,0,,,,,
StateOrProvince,,"State Or Province",R1443,"State Or Province",2,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
Status,,Status,R1444,Status,75,Character,,1,Lookup,Left,0,,Status,1,,,,,,0,,0,,,,,
StreetDirPrefix,,"Street Dir Prefix",R1447,"Street Dir Prefix",75,Character,,1,Lookup,Left,0,,CardinalPoints,1,,,,,,0,,0,,,,,
StreetDirSuffix,,"Street Dir Suffix",R1448,"Street Dir Suffix",75,Character,,1,Lookup,Left,0,,CardinalPoints,1,,,,,,0,,0,,,,,
StreetName,,"Street Name",R1449,"Street Name",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
StreetNumber,,"Street Number",R1450,"Street Number",25,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
StreetNumberModifier,,"Street Number Modifier",R1451,"Street Number Modifier",10,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
StreetSuffix,,"Street Suffix",R1452,"Street Suffix",75,Character,,1,Lookup,Left,0,,StreetSuffix,1,,,,,,0,,0,,,,,
SubCondoName,,"Sub Condo Name",R1454,"Sub Condo Name",50,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
SubdivisionNumber,,"Subdivision Number",R1455,"Subdivision Number",10,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
Table,,Table,R1458,Table,75,Character,,1,Lookup,Left,0,,Table,1,,,,,,0,,0,,,,,
TenantPays,,"Tenant Pays",R1461,"Tenant Pays",1000,Character,,1,LookupMulti,Left,0,,TenantPays,100,,,,,,0,,0,,,,,
TotalArea,,"Total Area",R1462,"Total Area",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
TotalFloors,,"Total Floors",R1464,"Total Floors",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
Township,,Township,R1465,Township,25,Character,,1,,Right,0,,,,,,,,,0,,0,,,,,
TransferFee,,"Transfer Fee",R1467,"Transfer Fee",17,Decimal,2,1,Number,Right,0,,,,,,0,9999999999999,,0,,0,,,,,
UnitCount,,"Unit Count",R1468,"Unit Count",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
UnitFloor,,"Unit Floor",R1469,"Unit Floor",5,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
UnitNumber,,"Unit Number",R1470,"Unit Number",25,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
UnitsinBuilding,,"Unitsin Building",R1471,"Unitsin Building",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
UnitsinComplex,,"Unitsin Complex",R1472,"Unitsin Complex",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
View,,View,R1474,View,1000,Character,,1,LookupMulti,Left,0,,View,100,,,,,,0,,0,,,,,
VirtualTourURL,,"Virtual Tour URL",R1475,"Virtual Tour URL",255,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
VirtualTourURL2,,"Virtual Tour URL 2",R2673,"Virtual Tour URL 2",255,Character,,1,,Left,0,,,,,,,,,0,,0,,,,,
WaterfrontDesc,,"Waterfront Desc",R1476,"Waterfront Desc",1000,Character,,1,LookupMulti,Left,0,,WaterfrontDesc,100,,,,,,0,,0,,,,,
WaterfrontYN,,"Waterfront YN",R1477,"Waterfront YN",1,Boolean,,1,,Left,0,,,,,,,,,0,,0,,,,,
WeeksAvailable,,"Weeks Available",R4337,"Weeks Available",1000,Character,,1,LookupMulti,Left,0,,WeeksAvailable,100,,,,,,0,,0,,,,,
YearBuilt,,"Year Built",R1480,"Year Built",11,Int,,1,Number,Right,0,,,,,,-2147483648,2147483647,,0,,0,,,,,
